Archivo,Tipo,Existe,Tamaño,Líneas,ImportadoPor,ImportaA,TieneRuta,ParticipaBundle,Estado
src/app/features/common/VideoCarousel.tsx,Componente,SI,70347,?,Nadie,Nadie,NO,NO,ZOMBIE
src/app/features/common/WhatsAppButton.tsx,Componente,SI,13805,?,Nadie,Nadie,NO,NO,ZOMBIE
src/app/components/AdvisorPanelSidebar.tsx,Componente,SI,13750,?,Nadie,Nadie,NO,NO,ZOMBIE
src/app/components/UserDashboard.tsx,Componente,SI,9957,?,Nadie,Nadie,NO,NO,ZOMBIE
src/app/components/ClientDashboardNew.tsx,Componente,SI,3312,?,Nadie,Nadie,NO,NO,ZOMBIE
src/app/components/ActivityTimeline.tsx,Componente,SI,19312,?,Nadie,Nadie,NO,NO,ZOMBIE
src/app/components/AdvancedMetrics.tsx,Componente,SI,10492,?,Nadie,Nadie,NO,NO,ZOMBIE
src/app/components/AdvisorAssistant.tsx,Componente,SI,33533,?,Nadie,Nadie,NO,NO,ZOMBIE
src/app/components/AdvisorMetrics.tsx,Componente,SI,57815,?,Nadie,Nadie,NO,NO,ZOMBIE
src/app/components/AdvisorRatingSection.tsx,Componente,SI,62,?,Nadie,Nadie,NO,NO,ZOMBIE
src/app/components/AdvisorRatingsManagement.tsx,Componente,SI,34690,?,Nadie,Nadie,NO,NO,ZOMBIE
src/app/components/BottomNavigation.tsx,Componente,SI,10850,?,Nadie,Nadie,NO,NO,ZOMBIE
src/app/components/CartSidebar.tsx,Componente,SI,8914,?,Nadie,Nadie,NO,NO,ZOMBIE
src/app/components/DashboardOverview.tsx,Componente,SI,7398,?,Nadie,Nadie,NO,NO,ZOMBIE
src/app/components/GlobalSearch.tsx,Componente,SI,4935,?,Nadie,Nadie,NO,NO,ZOMBIE
src/app/components/InventoryAlerts.tsx,Componente,SI,17915,?,Nadie,Nadie,NO,NO,ZOMBIE
src/app/components/NotificationCenter.tsx,Componente,SI,8960,?,Nadie,Nadie,NO,NO,ZOMBIE
src/app/components/ProductCard.tsx,Componente,SI,1871,?,Nadie,Nadie,NO,NO,ZOMBIE
src/app/components/ProductFilters.tsx,Componente,SI,8704,?,Nadie,Nadie,NO,NO,ZOMBIE
src/app/components/QuickActions.tsx,Componente,SI,5319,?,Nadie,Nadie,NO,NO,ZOMBIE
src/app/components/RatingsAndMessagesSection.tsx,Componente,SI,9605,?,Nadie,Nadia
